Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/base64.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1733406012.190649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1733406556.3222682
File /usr/lib/python3.12/tempfile.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1733406012.4726503
File /usr/lib/python3.12/platform.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1733406012.4756503
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/weakref.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1733406012.4626503
File /usr/lib/python3.12/copyreg.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733406012.4346502
File /home/py/PycharmProjects/CRM/apps/calendar_app/models.py first seen with mtime 1733407851.5563476
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1733406012.42065
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1733406012.3226497
File /usr/lib/python3.12/contextlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1733406012.162649
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/types.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1733406012.4636502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1733406012.3406498
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/decouple.py first seen with mtime 1733406510.670163
File /usr/lib/python3.12/hashlib.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1733406012.4566503
File /usr/lib/python3.12/pathlib.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1733406012.4576502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1733406012.39865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1733406010.179641
File /usr/lib/python3.12/datetime.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1733406012.4786503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1733406012.4636502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/apps/employees_app/__init__.py first seen with mtime 1733407801.4415011
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1733406012.42065
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1733406012.45265
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1733406012.45265
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733406012.4546502
File /home/py/PycharmProjects/CRM/apps/users_app/models.py first seen with mtime 1733407770.4476054
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1733406556.3172681
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1733406012.4506502
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/socket.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1733406012.4616501
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1733406012.42065
File /usr/lib/python3.12/configparser.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1733406012.2206492
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/accounting_app/__init__.py first seen with mtime 1733407830.6144097
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1733406012.190649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1733406012.4546502
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1733406556.3232682
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1733406012.2196493
File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/_compression.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1733406012.4506502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1733406012.4606502
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1733406012.161649
File /usr/lib/python3.12/bz2.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1733406012.42065
File /usr/lib/python3.12/lzma.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/calendar_app/admin.py first seen with mtime 1733407851.5573475
File /usr/lib/python3.12/email/charset.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/CRM/settings.py first seen with mtime 1733481489.2665808
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1733406012.42065
File /usr/lib/python3.12/reprlib.py first seen with mtime 1730917939.0
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/quopri.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1733406012.162649
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1730917939.0
File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/display/__init__.py first seen with mtime 1731482.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1733406012.39865
