Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1733406012.3066497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733406012.39865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733406556.3222682
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/ast.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1733406012.4736502
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733406012.4346502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1733406012.45265
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1733406012.190649
File /usr/lib/python3.12/pprint.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1733406012.45265
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1733406556.3172681
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1733406012.2586493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1733406012.4606502
File /usr/lib/python3.12/token.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1733406012.4696503
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/users_app/views.py first seen with mtime 1733480650.6185572
File /home/py/PycharmProjects/CRM/apps/calendar_app/admin.py first seen with mtime 1733407851.5573475
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1733406012.4776504
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733406012.3406498
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/contextvars.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1733406012.4716504
File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1733406012.44565
File /home/py/PycharmProjects/CRM/apps/employees_app/admin.py first seen with mtime 1733407801.4415011
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1733406012.2566495
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1733406012.4776504
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733406012.4546502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733406012.4506502
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1733406012.4636502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1733406012.162649
File /usr/lib/python3.12/email/errors.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lzma.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1733406556.3172681
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/apps/calendar_app/models.py first seen with mtime 1733407851.5563476
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1733406012.4506502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1733406012.4776504
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1733406012.4646502
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1733406012.44565
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1733406012.3226497
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1733406012.4776504
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1733406012.2586493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1733406012.4566503
File /usr/lib/python3.12/gettext.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1733406012.4346502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1733406012.4506502
File /usr/lib/python3.12/reprlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1733406012.39865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1733406012.3066497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1733406012.4506502
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/apps/accounting_app/urls.py first seen with mtime 1733479307.3500578
File /usr/lib/python3.12/hashlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1733406012.4626503
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/apps/calendar_app/__init__.py first seen with mtime 1733407851.5563476
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1733406012.161649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/keyword.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1733406012.2206492
